Attaching to main_service_container
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 12:47:16.412  INFO 1 --- [nio-8080-exec-7] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: GET: /admin/users;  ids = [11], from = 0, size = 10
[36mmain_service_container |[0m 2022-10-27 12:47:16.616  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Lora Block, email=Beaulah.Anderson80@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:16.805  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Allan Kuhlman, email=Jalon.Trantow@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:16.820  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: GET: /admin/users;  ids = [13], from = 0, size = 10
[36mmain_service_container |[0m 2022-10-27 12:47:16.839  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: DELETE: /admin/users/{userId}; userId = 13
[36mmain_service_container |[0m 2022-10-27 12:47:16.871  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: GET: /admin/users;  ids = [13], from = 0, size = 10
[36mmain_service_container |[0m 2022-10-27 12:47:17.050  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Saint56)
[36mmain_service_container |[0m 2022-10-27 12:47:17.267  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=quantifying30)
[36mmain_service_container |[0m 2022-10-27 12:47:17.477  INFO 1 --- [nio-8080-exec-7] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Nicholas Herman, email=Carlie26@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:17.497  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=transmitting96)
[36mmain_service_container |[0m 2022-10-27 12:47:17.511  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=true, title=Voluptatum dolorum voluptatem eos laborum.)
[36mmain_service_container |[0m 2022-10-27 12:47:17.531  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations; pinned = true, from = 0, size = 1000
[36mmain_service_container |[0m 2022-10-27 12:47:17.722  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Brent Quitzon, email=Tracy.Botsford@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:17.735  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Shoals50)
[36mmain_service_container |[0m 2022-10-27 12:47:17.747  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCompilationsController    : Получен запрос к эндпоинту: POST: /admin/compilations; newCompilationDto = NewCompilationDto(events=[], pinned=false, title=Dolores dolorum non omnis consequatur doloribus ratione placeat est.)
[36mmain_service_container |[0m 2022-10-27 12:47:17.770  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PublicCompilationController    : Получен запрос по эндпоинту GET /compilations/{compId}; compId = 8
[36mmain_service_container |[0m 2022-10-27 12:47:17.960  INFO 1 --- [nio-8080-exec-5] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Katherine Graham, email=Marcelino44@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:17.974  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Shoes41)
[36mmain_service_container |[0m 2022-10-27 12:47:17.988  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 16
[36mmain_service_container |[0m 2022-10-27 12:47:18.009  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 8
[36mmain_service_container |[0m 2022-10-27 12:47:18.045  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PublicEventController          : Получен запрос к эндпоинту: GET: /events; text = Enim iste non eius aliquid. Et blanditiis placeat est voluptatum. Non omnis ut., categories = [18], paid = false, rangeStart = 2022-01-06 13:30:38, rangeEnd = 2097-09-06 13:30:38, onlyAvailable = false, sort = EVENT_DATE, from = 0, size = 1000, httpServletRequest = org.apache.catalina.connector.RequestFacade@176aa02d
[36mmain_service_container |[0m 2022-10-27 12:47:18.338  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Lila Tromp, email=Fred.Lebsack44@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:18.352  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=transmitter50)
[36mmain_service_container |[0m 2022-10-27 12:47:18.368  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 17
[36mmain_service_container |[0m 2022-10-27 12:47:18.389  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 9
[36mmain_service_container |[0m 2022-10-27 12:47:18.413  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PublicEventController          : Получен запрос к эндпоинту: GET: /events/{id}; id = 9
[36mmain_service_container |[0m 2022-10-27 12:47:18.609  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Sherman Medhurst, email=Celestine_Price@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:18.623  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=navigating71)
[36mmain_service_container |[0m 2022-10-27 12:47:18.641  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 18
[36mmain_service_container |[0m 2022-10-27 12:47:18.664  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 10
[36mmain_service_container |[0m 2022-10-27 12:47:18.685  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Kendra Greenholt DDS, email=Geraldine1@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:18.703  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 19, eventId = 10
[36mmain_service_container |[0m 2022-10-27 12:47:18.758  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: GET: /users/{userId}/events/{eventId}/requests; userId = 18, eventId = 10
[36mmain_service_container |[0m 2022-10-27 12:47:18.954  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Eleanor Predovic, email=Camron13@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:18.969  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=copying22)
[36mmain_service_container |[0m 2022-10-27 12:47:18.982  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 20
[36mmain_service_container |[0m 2022-10-27 12:47:19.003  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 11
[36mmain_service_container |[0m 2022-10-27 12:47:19.017  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Jan Borer, email=Ruth_Gislason@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:19.030  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 21, eventId = 11
[36mmain_service_container |[0m 2022-10-27 12:47:19.054  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events/{eventId}/requests/{reqId}/confirm; userId = 20, eventId = 11, reqId = 2
[36mmain_service_container |[0m 2022-10-27 12:47:19.248  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Herbert Corwin, email=Elsie_Boyle70@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:19.261  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=real-time0)
[36mmain_service_container |[0m 2022-10-27 12:47:19.282  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 22
[36mmain_service_container |[0m 2022-10-27 12:47:19.299  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 12
[36mmain_service_container |[0m 2022-10-27 12:47:19.314  INFO 1 --- [nio-8080-exec-5] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Naomi Nolan, email=Joannie_Gerhold68@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:19.325  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 23, eventId = 12
[36mmain_service_container |[0m 2022-10-27 12:47:19.348  INFO 1 --- [nio-8080-exec-6] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events/{eventId}/requests/{reqId}/confirm; userId = 22, eventId = 12, reqId = 3
[36mmain_service_container |[0m 2022-10-27 12:47:19.536  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Patti Berge IV, email=Alessandra_Jones@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:19.549  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=magnetic10)
[36mmain_service_container |[0m 2022-10-27 12:47:19.562  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 24
[36mmain_service_container |[0m 2022-10-27 12:47:19.593  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: GET: /users/{userId}/events/{eventId}; userId = 24, eventId = 13
[36mmain_service_container |[0m 2022-10-27 12:47:19.784  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Victoria Rippin, email=Lila_Mante74@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:19.796  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Naira25)
[36mmain_service_container |[0m 2022-10-27 12:47:19.809  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 25
[36mmain_service_container |[0m 2022-10-27 12:47:19.837  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events/{eventId}; userId = 25, eventId = 14
[36mmain_service_container |[0m 2022-10-27 12:47:20.030  INFO 1 --- [nio-8080-exec-7] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Eloise Welch, email=Cornell.Flatley75@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:20.042  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Rial98)
[36mmain_service_container |[0m 2022-10-27 12:47:20.058  INFO 1 --- [nio-8080-exec-8] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 26
[36mmain_service_container |[0m 2022-10-27 12:47:20.084  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: GET: /users/{userId}/events; userId = 26
[36mmain_service_container |[0m 2022-10-27 12:47:20.283  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Terri Russel, email=Ines.Gislason16@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:20.299  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=regional55)
[36mmain_service_container |[0m 2022-10-27 12:47:20.318  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 27
[36mmain_service_container |[0m 2022-10-27 12:47:20.346  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events; userId = 27
[36mmain_service_container |[0m 2022-10-27 12:47:20.544  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Cecelia Walker I, email=Kiana74@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:20.557  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Rubber14)
[36mmain_service_container |[0m 2022-10-27 12:47:20.575  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 28
[36mmain_service_container |[0m 2022-10-27 12:47:20.768  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Vicky Dietrich III, email=Trycia60@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:20.780  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=override92)
[36mmain_service_container |[0m 2022-10-27 12:47:20.796  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 29
[36mmain_service_container |[0m 2022-10-27 12:47:20.823  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 18
[36mmain_service_container |[0m 2022-10-27 12:47:20.838  INFO 1 --- [nio-8080-exec-1] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Vicki Ondricka, email=Winnifred_Herman13@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:20.851  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 30, eventId = 18
[36mmain_service_container |[0m 2022-10-27 12:47:20.872  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: GET /users/{userId}/requests; userId = 30
[36mmain_service_container |[0m 2022-10-27 12:47:21.065  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Marta Langosh, email=Edyth91@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:21.079  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Solutions90)
[36mmain_service_container |[0m 2022-10-27 12:47:21.094  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 31
[36mmain_service_container |[0m 2022-10-27 12:47:21.113  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 19
[36mmain_service_container |[0m 2022-10-27 12:47:21.132  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Ora Quigley, email=Vernice41@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:21.150  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 32, eventId = 19
[36mmain_service_container |[0m 2022-10-27 12:47:21.342  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Jimmy Howe, email=Cindy.Rogahn@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 12:47:21.355  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=real-time73)
[36mmain_service_container |[0m 2022-10-27 12:47:21.375  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 33
[36mmain_service_container |[0m 2022-10-27 12:47:21.390  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 20
[36mmain_service_container |[0m 2022-10-27 12:47:21.410  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Richard Wehner, email=Esta13@gmail.com)
[36mmain_service_container |[0m 2022-10-27 12:47:21.423  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 34, eventId = 20
[36mmain_service_container |[0m 2022-10-27 12:47:21.445  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: PATCH /users/{userId}/requests/{requestId}/cancel; userId = 34, requestId = 6
[36mmain_service_container |[0m 2022-10-27 12:47:21.450  WARN 1 --- [nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler explore.with.me.exeption.ErrorHandler#handleThrowable(Throwable)
[36mmain_service_container |[0m 
[36mmain_service_container |[0m java.lang.NullPointerException: null
[36mmain_service_container |[0m 	at explore.with.me.exeption.ErrorHandler.handleThrowable(ErrorHandler.java:27) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[36mmain_service_container |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1330) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1141) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:880) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.2.jar!/:2.7.2]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar!/:na]
